[Info] Loaded 44 evaluation examples from Evaluation_prompts.yaml
[Info] Running baseline generation for example 1/30...
[Info] Running tuned generation for example 1/30...
[Info] Running baseline generation for example 2/30...
[Info] Running tuned generation for example 2/30...
[Info] Running baseline generation for example 3/30...
[Info] Running tuned generation for example 3/30...
[Info] Running baseline generation for example 4/30...
[Info] Running tuned generation for example 4/30...
[Info] Running baseline generation for example 5/30...
[Info] Running tuned generation for example 5/30...
[Info] Running baseline generation for example 6/30...
[Info] Running tuned generation for example 6/30...
[Info] Running baseline generation for example 7/30...
[Info] Running tuned generation for example 7/30...
[Info] Running baseline generation for example 8/30...
[Info] Running tuned generation for example 8/30...
[Info] Running baseline generation for example 9/30...
[Info] Running tuned generation for example 9/30...
[Info] Running baseline generation for example 10/30...
[Info] Running tuned generation for example 10/30...
[Info] Running baseline generation for example 11/30...
[Info] Running tuned generation for example 11/30...
[Info] Running baseline generation for example 12/30...
[Info] Running tuned generation for example 12/30...
[Info] Running baseline generation for example 13/30...
[Info] Running tuned generation for example 13/30...
[Info] Running baseline generation for example 14/30...
[Info] Running tuned generation for example 14/30...
[Info] Running baseline generation for example 15/30...
[Info] Running tuned generation for example 15/30...
[Info] Running baseline generation for example 16/30...
[Info] Running tuned generation for example 16/30...
[Info] Running baseline generation for example 17/30...
[Info] Running tuned generation for example 17/30...
[Info] Running baseline generation for example 18/30...
[Info] Running tuned generation for example 18/30...
[Info] Running baseline generation for example 19/30...
[Info] Running tuned generation for example 19/30...
[Info] Running baseline generation for example 20/30...
[Info] Running tuned generation for example 20/30...
[Info] Running baseline generation for example 21/30...
[Info] Running tuned generation for example 21/30...
[Info] Running baseline generation for example 22/30...
[Info] Running tuned generation for example 22/30...
[Info] Running baseline generation for example 23/30...
[Info] Running tuned generation for example 23/30...
[Info] Running baseline generation for example 24/30...
[Info] Running tuned generation for example 24/30...
[Info] Running baseline generation for example 25/30...
[Info] Running tuned generation for example 25/30...
[Info] Running baseline generation for example 26/30...
[Info] Running tuned generation for example 26/30...
[Info] Running baseline generation for example 27/30...
[Info] Running tuned generation for example 27/30...
[Info] Running baseline generation for example 28/30...
[Info] Running tuned generation for example 28/30...
[Info] Running baseline generation for example 29/30...
[Info] Running tuned generation for example 29/30...
[Info] Running baseline generation for example 30/30...
[Info] Running tuned generation for example 30/30...
[Done] Wrote evaluation results to tinystories_eval_with_rouge.csv
